GQ00612.B3_N04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00612/GQ00612.B3_N04
WS00727.B21_I24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00727/WS00727.B21_I24
GQ02811.B7_A17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02811/GQ02811.B7_A17
WS00814.B21_I11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00814/WS00814.B21_I11
GQ0193.TB.1_I22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0193/GQ0193.TB.1_I22
GQ0063.TB_F14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0063/GQ0063.TB_F14
GQ0167.B3_M12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0167/GQ0167.B3_M12
GQ0208.TB_H02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0208/GQ0208.TB_H02
GQ0071.TB_A16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0071/GQ0071.TB_A16
GQ0221.B7.1_E19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ022/GQ0221/GQ0221.B7.1_E19
GQ0071.TB_G17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0071/GQ0071.TB_G17
GQ02011.B7_L06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02011/GQ02011.B7_L06
GQ0025a.BR_A06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025a/GQ0025a.BR_A06
GQ02806.B7_P21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02806/GQ02806.B7_P21
GQ0165.B3_P02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0165/GQ0165.B3_P02
GQ0044.TB_H20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0044/GQ0044.TB_H20
GQ0178.B7_M06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0178/GQ0178.B7_M06
GQ02822.B7_P05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02822/GQ02822.B7_P05
GQ0045.B3_F12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0045/GQ0045.B3_F12
WS00733.B21_I09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00733/WS00733.B21_I09
GQ0067.B3_I03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0067/GQ0067.B3_I03
GQ0012a.BR_F02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0012a/GQ0012a.BR_F02
GQ0257.B3_P10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0257/GQ0257.B3_P10
GQ0174.TB_G05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0174/GQ0174.TB_G05
WS0331.B21_F02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS033/WS0331/WS0331.B21_F02
GQ018M10.T24_F02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ018/GQ018M10/GQ018M10.T24_F02
GQ03209.B7_O16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03209/GQ03209.B7_O16
GQ0024b.BR_H02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0024b/GQ0024b.BR_H02
GQ02801.SP6_N09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02801/GQ02801.SP6_N09
GQ0041.BR_I18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0041/GQ0041.BR_I18
GQ03202.B7_A05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03202/GQ03202.B7_A05
GQ0073.TB_P19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0073/GQ0073.TB_P19
GQ02016.TB_J17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02016/GQ02016.TB_J17
GQ03209.B7_H11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03209/GQ03209.B7_H11
GQ03112.B7_O11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03112/GQ03112.B7_O11
GQ02015.TB_I16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02015/GQ02015.TB_I16
GQ027M03.T24_G11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ027/GQ027M03/GQ027M03.T24_G11
GQ00610.B3.1_F11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00610/GQ00610.B3.1_F11
GQ02820.B7_C02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02820/GQ02820.B7_C02
WS00739.B21_J03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00739/WS00739.B21_J03
GQ03118.B7_D20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03118/GQ03118.B7_D20
GQ02905.B7_H09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02905/GQ02905.B7_H09
GQ0222.B7_C03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ022/GQ0222/GQ0222.B7_C03
WS0087.B21_C06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS0087/WS0087.B21_C06
GQ02830.B7_H03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02830/GQ02830.B7_H03
GQ0201.TB_D14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0201/GQ0201.TB_D14
GQ03008.SP6_L20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03008/GQ03008.SP6_L20
GQ0043.BR_B15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0043/GQ0043.BR_B15
GQ0165.B3_J13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0165/GQ0165.B3_J13
GQ0069.B3_C08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0069/GQ0069.B3_C08
GQ0195.B3_J24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0195/GQ0195.B3_J24
GQ0065.B3_F05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0065/GQ0065.B3_F05
GQ02823.B7_E06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02823/GQ02823.B7_E06
GQ0015c.BR_D08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0015c/GQ0015c.BR_D08
GQ0014a.BR_B09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0014a/GQ0014a.BR_B09
GQ0256.B3_L20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0256/GQ0256.B3_L20
GQ0044.BR_G17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0044/GQ0044.BR_G17
WS0072.B21_F24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS0072/WS0072.B21_F24
GQ0068.B3_P23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0068/GQ0068.B3_P23
WS0081.B21_B19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS0081/WS0081.B21_B19
WS00716.B21_F09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00716/WS00716.B21_F09
GQ03107.B7_C23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03107/GQ03107.B7_C23
GQ0224.B7_E21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ022/GQ0224/GQ0224.B7_E21
GQ0066.B3_N24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0066/GQ0066.B3_N24
GQ0012a.BR_B12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0012a/GQ0012a.BR_B12
GQ02823.B7_L07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02823/GQ02823.B7_L07
GQ0204.B3_P17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0204/GQ0204.B3_P17
GQ0043.BR_O20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0043/GQ0043.BR_O20
GQ00412.B3_F10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00412/GQ00412.B3_F10
GQ0046.B3_C04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0046/GQ0046.B3_C04
GQ0194.TB_I21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0194/GQ0194.TB_I21
GQ0034b.TB_C01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0034b/GQ0034b.TB_C01
GQ03212.B7_H07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03212/GQ03212.B7_H07
GQ03204.B7_A18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03204/GQ03204.B7_A18
GQ0132.B3_C16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0132/GQ0132.B3_C16
GQ0011b.BR_A07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0011b/GQ0011b.BR_A07
GQ0026a.BR_F08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0026a/GQ0026a.BR_F08
WS00716.B21_N12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00716/WS00716.B21_N12
GQ03209.B7_G01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03209/GQ03209.B7_G01
GQ018M01.T24.1_C11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ018/GQ018M01/GQ018M01.T24.1_C11
GQ02010.B7_G20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02010/GQ02010.B7_G20
GQ0163.TB_K12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0163/GQ0163.TB_K12
WS0084.B21_D12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS0084/WS0084.B21_D12
WS00725.B21_G18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00725/WS00725.B21_G18
GQ0035b.TB_E04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0035b/GQ0035b.TB_E04
GQ02816.B7_O05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02816/GQ02816.B7_O05
GQ018M12.T24_F02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ018/GQ018M12/GQ018M12.T24_F02
GQ03201.B7_F14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03201/GQ03201.B7_F14
GQ00411.B3_A05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00411/GQ00411.B3_A05
GQ0031a.TB_D07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0031a/GQ0031a.TB_D07
GQ0011d.BR_C01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0011d/GQ0011d.BR_C01
GQ0204.B3_I20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0204/GQ0204.B3_I20
GQ0132.B3_E01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0132/GQ0132.B3_E01
GQ0193.TB.1_I06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0193/GQ0193.TB.1_I06
GQ00412.B3_P12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00412/GQ00412.B3_P12
GQ03313.B7_F08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03313/GQ03313.B7_F08
GQ03117.B7_M19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03117/GQ03117.B7_M19
GQ03114.B7_E18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03114/GQ03114.B7_E18
GQ0048.B3_O10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0048/GQ0048.B3_O10
GQ0041.BR_F19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0041/GQ0041.BR_F19
GQ0047.B3_P12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0047/GQ0047.B3_P12
GQ03310.B7_K02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03310/GQ03310.B7_K02
GQ03122.B7_K04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03122/GQ03122.B7_K04
GQ00411.B3_L09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00411/GQ00411.B3_L09
GQ0033d.TB_H05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0033d/GQ0033d.TB_H05
GQ0042.BR_K22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0042/GQ0042.BR_K22
GQ0176.B7_P20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0176/GQ0176.B7_P20
GQ0061.TB_P16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0061/GQ0061.TB_P16
WS0086.B21_G13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS0086/WS0086.B21_G13
WS00824.B21_M03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00824/WS00824.B21_M03
WS0076.B21_M15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS0076/WS0076.B21_M15
GQ018M13.T24_G07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ018/GQ018M13/GQ018M13.T24_G07
GQ0065.B3_K24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0065/GQ0065.B3_K24
WS00721.B21_I07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00721/WS00721.B21_I07
GQ0204.B3_B01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0204/GQ0204.B3_B01
GQ0083.BR_M12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ008/GQ0083/GQ0083.BR_M12
GQ03210.B7_I22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03210/GQ03210.B7_I22
GQ02824.B7_L12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02824/GQ02824.B7_L12
GQ0043.BR_O22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0043/GQ0043.BR_O22
GQ0072.TB.1_P07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0072/GQ0072.TB.1_P07
GQ0035b.TB_A10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0035b/GQ0035b.TB_A10
GQ02810.B7_G23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02810/GQ02810.B7_G23
WS00830.B21_I17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00830/WS00830.B21_I17
WS00731.B21_I13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00731/WS00731.B21_I13
GQ0046.B3_P19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0046/GQ0046.B3_P19
GQ0223.B7_I19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ022/GQ0223/GQ0223.B7_I19
GQ0042.BR_H21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0042/GQ0042.BR_H21
GQ03005.B7_M02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03005/GQ03005.B7_M02
WS00831.B21_F09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00831/WS00831.B21_F09
WS00818.B21.1_A18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00818/WS00818.B21.1_A18
GQ0025b.BR_H08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025b/GQ0025b.BR_H08
GQ03106.B7_A18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03106/GQ03106.B7_A18
WS0034.B21_K14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS003/WS0034/WS0034.B21_K14
GQ0013c.BR.1_H09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0013c/GQ0013c.BR.1_H09
GQ02012.B7_M14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02012/GQ02012.B7_M14
GQ02814.B7_L03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02814/GQ02814.B7_L03
GQ0255.B3_I11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0255/GQ0255.B3_I11
GQ0011c.BR_B07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0011c/GQ0011c.BR_B07
GQ0025a.BR_C10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025a/GQ0025a.BR_C10
GQ0071.TB_I13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0071/GQ0071.TB_I13
GQ0041.TB_C14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0041/GQ0041.TB_C14
WS00742.C21_M20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00742/WS00742.C21_M20
GQ03112.B7_A24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03112/GQ03112.B7_A24
GQ02016.TB_F23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02016/GQ02016.TB_F23
GQ02826.B7_J24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02826/GQ02826.B7_J24
GQ0195.B3_N21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0195/GQ0195.B3_N21
GQ0043.BR_L18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0043/GQ0043.BR_L18
WS00742.C21_K09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00742/WS00742.C21_K09
GQ03210.B7_N15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03210/GQ03210.B7_N15
GQ0177.B7_H16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0177/GQ0177.B7_H16
GQ0045.B3_H06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0045/GQ0045.B3_H06
WS00749.C21_J19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00749/WS00749.C21_J19
GQ03107.B7_M17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03107/GQ03107.B7_M17
GQ02803.B7_C16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02803/GQ02803.B7_C16
GQ02813.SP6_P01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02813/GQ02813.SP6_P01
GQ0066.B3_I18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0066/GQ0066.B3_I18
WS0089.B21_K05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS0089/WS0089.B21_K05
GQ03310.B7_C08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03310/GQ03310.B7_C08
GQ03206.B7_F19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03206/GQ03206.B7_F19
GQ00611.B3_E16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00611/GQ00611.B3_E16
GQ0041.BR_E15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0041/GQ0041.BR_E15
WS00713.B21_M02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00713/WS00713.B21_M02
GQ0172.TB_M14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0172/GQ0172.TB_M14
GQ0205.TB_O19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0205/GQ0205.TB_O19
GQ0011d.BR_F05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0011d/GQ0011d.BR_F05
WS0082.B21_I17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS0082/WS0082.B21_I17
GQ03115.B7_D09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03115/GQ03115.B7_D09
GQ02817.B7_L17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02817/GQ02817.B7_L17
GQ02815.B7_D10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02815/GQ02815.B7_D10
GQ02012.B7_D19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02012/GQ02012.B7_D19
GQ0165.B3_L16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0165/GQ0165.B3_L16
GQ0041.BR_N21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0041/GQ0041.BR_N21
GQ00612.B3_G19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00612/GQ00612.B3_G19
GQ027M04.T24_A06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ027/GQ027M04/GQ027M04.T24_A06
GQ03002.B7_G10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03002/GQ03002.B7_G10
WS02616.B21_B24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS026/WS02616/WS02616.B21_B24
GQ0072.TB.1_L05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0072/GQ0072.TB.1_L05
GQ0068.B3_M22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0068/GQ0068.B3_M22
GQ0046.B3_L08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0046/GQ0046.B3_L08
GQ0194.TB_E23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0194/GQ0194.TB_E23
GQ00411.B3_B03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00411/GQ00411.B3_B03
GQ03203.B7_C02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03203/GQ03203.B7_C02
GQ00612.B3_D03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00612/GQ00612.B3_D03
GQ0161.TB_E09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0161/GQ0161.TB_E09
